temp,humidity,watertemp,ph,ec,label
30,74.1,29,6.5,1.25,
30,74.8,28.94,6.5,1.25,
30,74.8,28.87,6.5,1.25,
30,74.5,28.87,6.5,1.25,
30,75.5,28.87,6.5,1.25,
30,75.9,28.87,6.5,1.07,
29.9,75.4,28.81,6.5,0,
29.9,75.2,28.81,6.5,1.15,
29.9,75.3,28.81,6.5,1.13,
29.9,75.1,28.69,6.5,0,
29.9,74.5,28.62,6.5,1.15,
29.8,75.8,28.69,6.5,0,
29.9,75.1,28.62,6.5,0,
29.9,75.4,28.69,6.5,0,
29.9,75.3,28.62,6.5,1.07,
29.9,75.6,28.56,6.5,1.08,
29.9,75.6,28.56,6.5,1.13,
29.8,76,28.56,6.5,1.1,
29.8,76.2,28.56,6.5,1.1,
29.8,76,28.56,6.5,1.1,
29.8,75.9,28.5,6.5,1.1,
29.8,75.8,28.44,6.5,1.1,
29.8,76.6,28.44,6.5,1.1,
29.8,76.8,28.44,6.5,1.13,
29.8,76.9,28.44,6.5,1.13,
29.7,77.3,28.44,6.5,1.08,
29.7,77.2,28.38,6.5,1.15,
29.7,77.2,28.38,6.5,1.1,
29.7,77.1,28.38,6.8,1.1,
29.7,77.1,28.38,6.8,1.1,
29.7,77.2,28.31,6.8,1.2,
29.6,77.7,28.31,6.8,1.11,
29.6,77.7,28.31,6.8,1.03,
29.6,77,28.25,6.8,1.15,
29.6,77,28.25,6.8,1.09,
29.6,76.9,28.25,6.8,1.09,
29.5,77,28.25,6.8,1.09,
29.5,76.5,28.19,6.8,1.03,
29.5,76.8,28.19,6.8,0,
29.4,76.6,28.19,6.8,1.87,
29.4,76.9,28.12,6.8,0,
29.4,77.1,28.12,6.8,1.09,
29.4,77.2,28.06,6.8,1.08,
29.4,76,28.06,6.8,0,
29.4,77.2,28.06,6.8,0,
29.4,77.2,28,6.8,0,
29.4,75.6,28,6.8,1.06,
29.3,76.8,28.56,6.8,1.09,
29.5,76.8,28.56,6.8,1.09,
29.8,74.8,28.5,6.8,1.09,
29.8,75.4,28.44,6.8,1.09,
29.8,74.9,28.44,6.8,1.09,
29.7,75.5,28.38,6.8,1.09,
29.7,75.5,28.31,6.8,1.09,
29.6,75.4,28.31,6.8,1.09,
29.6,76.3,28.12,6.8,1.09,
29.6,76.2,28.12,6.8,1.09,
29.6,76.1,28.12,6.8,1.09,
29.6,76.1,28.06,6.8,1.09,
29.5,76.2,28,6.8,1.09,
29.6,76.4,28,6.8,1.09,
29.5,76.4,27.94,6.8,1.09,
29.5,77.1,27.87,6.8,1.09,
29.5,77.4,27.87,7,1.09,
29.5,77.2,27.87,7,1.09,
29.5,77.3,27.87,7,1.09,
29.5,77.3,27.81,7,1.09,
29.5,77.2,27.81,7,1.09,
29.5,77.2,27.75,7,1.09,
29.5,78.1,27.75,7,1.09,
29.4,77.3,27.75,7,1.09,
29.4,78.9,27.69,7,1.09,
29.5,77.6,27.62,7,1.09,
29.4,77.5,27.69,7,1.09,
29.4,78.1,27.62,7,1.09,
29.4,78.2,27.62,7,1.09,
29.4,79.4,27.56,7,1.09,
29.4,78.8,27.56,7,1.09,
29.3,78.9,27.56,7,1.09,
29.3,79.2,27.56,7,1.09,
29.2,79.2,27.56,7,1.09,
